MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20230321,25009,Essex County,MA,100,0,0,0,0,0,3/21/23,3/27/23,1
20230314,25009,Essex County,MA,100,0,0,0,0,0,3/14/23,3/20/23,1
20230307,25009,Essex County,MA,100,0,0,0,0,0,3/7/23,3/13/23,1
20230228,25009,Essex County,MA,100,0,0,0,0,0,2/28/23,3/6/23,1
20230221,25009,Essex County,MA,100,0,0,0,0,0,2/21/23,2/27/23,1
20230214,25009,Essex County,MA,100,0,0,0,0,0,2/14/23,2/20/23,1
20230207,25009,Essex County,MA,100,0,0,0,0,0,2/7/23,2/13/23,1
20230131,25009,Essex County,MA,100,0,0,0,0,0,1/31/23,2/6/23,1
20230124,25009,Essex County,MA,100,0,0,0,0,0,1/24/23,1/30/23,1
20230117,25009,Essex County,MA,0,100,0,0,0,0,1/17/23,1/23/23,1
20230110,25009,Essex County,MA,0,100,0,0,0,0,1/10/23,1/16/23,1
20230103,25009,Essex County,MA,0,100,0,0,0,0,1/3/23,1/9/23,1
20221227,25009,Essex County,MA,0,100,0,0,0,0,12/27/22,1/2/23,1
20221220,25009,Essex County,MA,0,100,98.14,0,0,0,12/20/22,12/26/22,1
20221213,25009,Essex County,MA,0,100,98.14,52.97,0,0,12/13/22,12/19/22,1
20221206,25009,Essex County,MA,0,100,98.14,52.97,0,0,12/6/22,12/12/22,1
20221129,25009,Essex County,MA,0,100,98.14,52.97,0,0,11/29/22,12/5/22,1
20221122,25009,Essex County,MA,0,100,98.14,52.97,0,0,11/22/22,11/28/22,1
20221115,25009,Essex County,MA,0,100,100,75.19,0,0,11/15/22,11/21/22,1
20221108,25009,Essex County,MA,0,100,100,75.19,0,0,11/8/22,11/14/22,1
20221101,25009,Essex County,MA,0,100,100,75.19,0,0,11/1/22,11/7/22,1
20221025,25009,Essex County,MA,0,100,100,75.19,0,0,10/25/22,10/31/22,1
20221018,25009,Essex County,MA,0,100,100,88.31,0,0,10/18/22,10/24/22,1
20221011,25009,Essex County,MA,0,100,100,100,52.01,0,10/11/22,10/17/22,1
20221004,25009,Essex County,MA,0,100,100,100,52.01,0,10/4/22,10/10/22,1
20220927,25009,Essex County,MA,0,100,100,100,52.01,0,9/27/22,10/3/22,1
20220920,25009,Essex County,MA,0,100,100,100,55.4,0,9/20/22,9/26/22,1
20220913,25009,Essex County,MA,0,100,100,100,55.4,0,9/13/22,9/19/22,1
20220906,25009,Essex County,MA,0,100,100,100,55.4,0,9/6/22,9/12/22,1
20220830,25009,Essex County,MA,0,100,100,100,94.63,0,8/30/22,9/5/22,1
20220823,25009,Essex County,MA,0,100,100,100,93.81,0,8/23/22,8/29/22,1
20220816,25009,Essex County,MA,0,100,100,100,93.81,0,8/16/22,8/22/22,1
20220809,25009,Essex County,MA,0,100,100,100,73.3,0,8/9/22,8/15/22,1
20220802,25009,Essex County,MA,0,100,100,100,0,0,8/2/22,8/8/22,1
20220726,25009,Essex County,MA,0,100,100,99.91,0,0,7/26/22,8/1/22,1
20220719,25009,Essex County,MA,0,100,100,99.91,0,0,7/19/22,7/25/22,1
20220712,25009,Essex County,MA,0,100,100,99.36,0,0,7/12/22,7/18/22,1
20220705,25009,Essex County,MA,0,100,100,0,0,0,7/5/22,7/11/22,1
20220628,25009,Essex County,MA,0,100,100,0,0,0,6/28/22,7/4/22,1
20220621,25009,Essex County,MA,0,100,77.42,0,0,0,6/21/22,6/27/22,1
20220614,25009,Essex County,MA,0,100,77.42,0,0,0,6/14/22,6/20/22,1
20220607,25009,Essex County,MA,0,100,77.42,0,0,0,6/7/22,6/13/22,1
20220531,25009,Essex County,MA,0,100,77.42,0,0,0,5/31/22,6/6/22,1
20220524,25009,Essex County,MA,0,100,60.9,0,0,0,5/24/22,5/30/22,1
20220517,25009,Essex County,MA,0,100,0,0,0,0,5/17/22,5/23/22,1
20220510,25009,Essex County,MA,37.11,62.89,0,0,0,0,5/10/22,5/16/22,1
20220503,25009,Essex County,MA,100,0,0,0,0,0,5/3/22,5/9/22,1
20220426,25009,Essex County,MA,100,0,0,0,0,0,4/26/22,5/2/22,1
20220419,25009,Essex County,MA,100,0,0,0,0,0,4/19/22,4/25/22,1
20220412,25009,Essex County,MA,100,0,0,0,0,0,4/12/22,4/18/22,1
20220405,25009,Essex County,MA,100,0,0,0,0,0,4/5/22,4/11/22,1
20220329,25009,Essex County,MA,100,0,0,0,0,0,3/29/22,4/4/22,1
20220322,25009,Essex County,MA,100,0,0,0,0,0,3/22/22,3/28/22,1
20220315,25009,Essex County,MA,100,0,0,0,0,0,3/15/22,3/21/22,1
20220308,25009,Essex County,MA,100,0,0,0,0,0,3/8/22,3/14/22,1
20220301,25009,Essex County,MA,100,0,0,0,0,0,3/1/22,3/7/22,1
20220222,25009,Essex County,MA,100,0,0,0,0,0,2/22/22,2/28/22,1
20220215,25009,Essex County,MA,100,0,0,0,0,0,2/15/22,2/21/22,1
20220208,25009,Essex County,MA,100,0,0,0,0,0,2/8/22,2/14/22,1
20220201,25009,Essex County,MA,100,0,0,0,0,0,2/1/22,2/7/22,1
20220125,25009,Essex County,MA,100,0,0,0,0,0,1/25/22,1/31/22,1
20220118,25009,Essex County,MA,100,0,0,0,0,0,1/18/22,1/24/22,1
20220111,25009,Essex County,MA,100,0,0,0,0,0,1/11/22,1/17/22,1
20220104,25009,Essex County,MA,100,0,0,0,0,0,1/4/22,1/10/22,1
20211228,25009,Essex County,MA,100,0,0,0,0,0,12/28/21,1/3/22,1
20211221,25009,Essex County,MA,100,0,0,0,0,0,12/21/21,12/27/21,1
20211214,25009,Essex County,MA,100,0,0,0,0,0,12/14/21,12/20/21,1
20211207,25009,Essex County,MA,100,0,0,0,0,0,12/7/21,12/13/21,1
20211130,25009,Essex County,MA,100,0,0,0,0,0,11/30/21,12/6/21,1
20211123,25009,Essex County,MA,100,0,0,0,0,0,11/23/21,11/29/21,1
20211116,25009,Essex County,MA,100,0,0,0,0,0,11/16/21,11/22/21,1
20211109,25009,Essex County,MA,100,0,0,0,0,0,11/9/21,11/15/21,1
20211102,25009,Essex County,MA,100,0,0,0,0,0,11/2/21,11/8/21,1
20211026,25009,Essex County,MA,100,0,0,0,0,0,10/26/21,11/1/21,1
20211019,25009,Essex County,MA,100,0,0,0,0,0,10/19/21,10/25/21,1
20211012,25009,Essex County,MA,100,0,0,0,0,0,10/12/21,10/18/21,1
20211005,25009,Essex County,MA,100,0,0,0,0,0,10/5/21,10/11/21,1
20210928,25009,Essex County,MA,100,0,0,0,0,0,9/28/21,10/4/21,1
20210921,25009,Essex County,MA,100,0,0,0,0,0,9/21/21,9/27/21,1
20210914,25009,Essex County,MA,100,0,0,0,0,0,9/14/21,9/20/21,1
20210907,25009,Essex County,MA,100,0,0,0,0,0,9/7/21,9/13/21,1
20210831,25009,Essex County,MA,100,0,0,0,0,0,8/31/21,9/6/21,1
20210824,25009,Essex County,MA,100,0,0,0,0,0,8/24/21,8/30/21,1
20210817,25009,Essex County,MA,100,0,0,0,0,0,8/17/21,8/23/21,1
20210810,25009,Essex County,MA,100,0,0,0,0,0,8/10/21,8/16/21,1
20210803,25009,Essex County,MA,100,0,0,0,0,0,8/3/21,8/9/21,1
20210727,25009,Essex County,MA,100,0,0,0,0,0,7/27/21,8/2/21,1
20210720,25009,Essex County,MA,100,0,0,0,0,0,7/20/21,7/26/21,1
20210713,25009,Essex County,MA,100,0,0,0,0,0,7/13/21,7/19/21,1
20210706,25009,Essex County,MA,100,0,0,0,0,0,7/6/21,7/12/21,1
20210629,25009,Essex County,MA,100,0,0,0,0,0,6/29/21,7/5/21,1
20210622,25009,Essex County,MA,100,0,0,0,0,0,6/22/21,6/28/21,1
20210615,25009,Essex County,MA,100,0,0,0,0,0,6/15/21,6/21/21,1
20210608,25009,Essex County,MA,100,0,0,0,0,0,6/8/21,6/14/21,1
20210601,25009,Essex County,MA,100,0,0,0,0,0,6/1/21,6/7/21,1
20210525,25009,Essex County,MA,77.48,22.52,0,0,0,0,5/25/21,5/31/21,1
20210518,25009,Essex County,MA,77.48,22.52,0,0,0,0,5/18/21,5/24/21,1
20210511,25009,Essex County,MA,77.48,22.52,0,0,0,0,5/11/21,5/17/21,1
20210504,25009,Essex County,MA,71.64,28.36,0.43,0,0,0,5/4/21,5/10/21,1
20210427,25009,Essex County,MA,0,100,6.89,0,0,0,4/27/21,5/3/21,1
20210420,25009,Essex County,MA,0,100,6.89,0,0,0,4/20/21,4/26/21,1
20210413,25009,Essex County,MA,0,100,6.89,0,0,0,4/13/21,4/19/21,1
20210406,25009,Essex County,MA,0,100,0,0,0,0,4/6/21,4/12/21,1
20210330,25009,Essex County,MA,0,100,0,0,0,0,3/30/21,4/5/21,1
20210323,25009,Essex County,MA,5.94,94.06,0,0,0,0,3/23/21,3/29/21,1
20210316,25009,Essex County,MA,100,0,0,0,0,0,3/16/21,3/22/21,1
20210309,25009,Essex County,MA,100,0,0,0,0,0,3/9/21,3/15/21,1
20210302,25009,Essex County,MA,100,0,0,0,0,0,3/2/21,3/8/21,1
20210223,25009,Essex County,MA,100,0,0,0,0,0,2/23/21,3/1/21,1
20210216,25009,Essex County,MA,100,0,0,0,0,0,2/16/21,2/22/21,1
20210209,25009,Essex County,MA,100,0,0,0,0,0,2/9/21,2/15/21,1
20210202,25009,Essex County,MA,100,0,0,0,0,0,2/2/21,2/8/21,1
20210126,25009,Essex County,MA,99.97,0.03,0,0,0,0,1/26/21,2/1/21,1
20210119,25009,Essex County,MA,99.97,0.03,0,0,0,0,1/19/21,1/25/21,1
20210112,25009,Essex County,MA,99.97,0.03,0,0,0,0,1/12/21,1/18/21,1
20210105,25009,Essex County,MA,99.94,0.06,0,0,0,0,1/5/21,1/11/21,1
20201229,25009,Essex County,MA,99.77,0.23,0,0,0,0,12/29/20,1/4/21,1
20201222,25009,Essex County,MA,63.28,36.72,0.23,0,0,0,12/22/20,12/28/20,1
20201215,25009,Essex County,MA,63.28,36.72,0.23,0,0,0,12/15/20,12/21/20,1
20201208,25009,Essex County,MA,0,100,0.23,0,0,0,12/8/20,12/14/20,1
20201201,25009,Essex County,MA,0,100,17.73,0,0,0,12/1/20,12/7/20,1
20201124,25009,Essex County,MA,0,100,89.49,0,0,0,11/24/20,11/30/20,1
20201117,25009,Essex County,MA,0,100,100,0,0,0,11/17/20,11/23/20,1
20201110,25009,Essex County,MA,0,100,100,0,0,0,11/10/20,11/16/20,1
20201103,25009,Essex County,MA,0,100,100,0,0,0,11/3/20,11/9/20,1
20201027,25009,Essex County,MA,0,100,100,0.98,0,0,10/27/20,11/2/20,1
20201020,25009,Essex County,MA,0,100,100,0.98,0,0,10/20/20,10/26/20,1
20201013,25009,Essex County,MA,0,100,100,100,0.98,0,10/13/20,10/19/20,1
20201006,25009,Essex County,MA,0,100,100,100,0.98,0,10/6/20,10/12/20,1
20200929,25009,Essex County,MA,0,100,100,100,0,0,9/29/20,10/5/20,1
20200922,25009,Essex County,MA,0,100,100,100,0,0,9/22/20,9/28/20,1
20200915,25009,Essex County,MA,0,100,100,7,0,0,9/15/20,9/21/20,1
20200908,25009,Essex County,MA,0,100,100,7,0,0,9/8/20,9/14/20,1
20200901,25009,Essex County,MA,0,100,100,7,0,0,9/1/20,9/7/20,1
20200825,25009,Essex County,MA,0,100,100,7,0,0,8/25/20,8/31/20,1
20200818,25009,Essex County,MA,0,100,100,6.57,0,0,8/18/20,8/24/20,1
20200811,25009,Essex County,MA,0,100,54.65,0,0,0,8/11/20,8/17/20,1
20200804,25009,Essex County,MA,0,100,54.65,0,0,0,8/4/20,8/10/20,1
20200728,25009,Essex County,MA,0,100,54.65,0,0,0,7/28/20,8/3/20,1
20200721,25009,Essex County,MA,0,100,54.65,0,0,0,7/21/20,7/27/20,1
20200714,25009,Essex County,MA,0,100,54.65,0,0,0,7/14/20,7/20/20,1
20200707,25009,Essex County,MA,0,100,54.65,0,0,0,7/7/20,7/13/20,1
20200630,25009,Essex County,MA,0,100,54.65,0,0,0,6/30/20,7/6/20,1
20200623,25009,Essex County,MA,0,100,54.65,0,0,0,6/23/20,6/29/20,1
20200616,25009,Essex County,MA,0,100,0,0,0,0,6/16/20,6/22/20,1
20200609,25009,Essex County,MA,0.02,99.98,0,0,0,0,6/9/20,6/15/20,1
20200602,25009,Essex County,MA,0.13,99.87,0,0,0,0,6/2/20,6/8/20,1
20200526,25009,Essex County,MA,100,0,0,0,0,0,5/26/20,6/1/20,1
20200519,25009,Essex County,MA,100,0,0,0,0,0,5/19/20,5/25/20,1
20200512,25009,Essex County,MA,100,0,0,0,0,0,5/12/20,5/18/20,1
20200505,25009,Essex County,MA,100,0,0,0,0,0,5/5/20,5/11/20,1
20200428,25009,Essex County,MA,100,0,0,0,0,0,4/28/20,5/4/20,1
20200421,25009,Essex County,MA,100,0,0,0,0,0,4/21/20,4/27/20,1
20200414,25009,Essex County,MA,100,0,0,0,0,0,4/14/20,4/20/20,1
20200407,25009,Essex County,MA,100,0,0,0,0,0,4/7/20,4/13/20,1
20200331,25009,Essex County,MA,100,0,0,0,0,0,3/31/20,4/6/20,1
20200324,25009,Essex County,MA,100,0,0,0,0,0,3/24/20,3/30/20,1
20200317,25009,Essex County,MA,100,0,0,0,0,0,3/17/20,3/23/20,1
20200310,25009,Essex County,MA,100,0,0,0,0,0,3/10/20,3/16/20,1
20200303,25009,Essex County,MA,100,0,0,0,0,0,3/3/20,3/9/20,1
20200225,25009,Essex County,MA,100,0,0,0,0,0,2/25/20,3/2/20,1
20200218,25009,Essex County,MA,100,0,0,0,0,0,2/18/20,2/24/20,1
20200211,25009,Essex County,MA,100,0,0,0,0,0,2/11/20,2/17/20,1
20200204,25009,Essex County,MA,100,0,0,0,0,0,2/4/20,2/10/20,1
20200128,25009,Essex County,MA,100,0,0,0,0,0,1/28/20,2/3/20,1
20200121,25009,Essex County,MA,100,0,0,0,0,0,1/21/20,1/27/20,1
20200114,25009,Essex County,MA,100,0,0,0,0,0,1/14/20,1/20/20,1
20200107,25009,Essex County,MA,100,0,0,0,0,0,1/7/20,1/13/20,1
20191231,25009,Essex County,MA,100,0,0,0,0,0,12/31/19,1/6/20,1
20191224,25009,Essex County,MA,100,0,0,0,0,0,12/24/19,12/30/19,1
20191217,25009,Essex County,MA,100,0,0,0,0,0,12/17/19,12/23/19,1
20191210,25009,Essex County,MA,100,0,0,0,0,0,12/10/19,12/16/19,1
20191203,25009,Essex County,MA,100,0,0,0,0,0,12/3/19,12/9/19,1
20191126,25009,Essex County,MA,100,0,0,0,0,0,11/26/19,12/2/19,1
20191119,25009,Essex County,MA,100,0,0,0,0,0,11/19/19,11/25/19,1
20191112,25009,Essex County,MA,100,0,0,0,0,0,11/12/19,11/18/19,1
20191105,25009,Essex County,MA,100,0,0,0,0,0,11/5/19,11/11/19,1
20191029,25009,Essex County,MA,1.06,98.94,0,0,0,0,10/29/19,11/4/19,1
20191022,25009,Essex County,MA,1.06,98.94,0,0,0,0,10/22/19,10/28/19,1
20191015,25009,Essex County,MA,1.06,98.94,0,0,0,0,10/15/19,10/21/19,1
20191008,25009,Essex County,MA,9.66,90.34,0,0,0,0,10/8/19,10/14/19,1
20191001,25009,Essex County,MA,9.63,90.37,0,0,0,0,10/1/19,10/7/19,1
20190924,25009,Essex County,MA,9.76,90.24,0,0,0,0,9/24/19,9/30/19,1
20190917,25009,Essex County,MA,100,0,0,0,0,0,9/17/19,9/23/19,1
20190910,25009,Essex County,MA,100,0,0,0,0,0,9/10/19,9/16/19,1
20190903,25009,Essex County,MA,100,0,0,0,0,0,9/3/19,9/9/19,1
20190827,25009,Essex County,MA,100,0,0,0,0,0,8/27/19,9/2/19,1
20190820,25009,Essex County,MA,100,0,0,0,0,0,8/20/19,8/26/19,1
20190813,25009,Essex County,MA,100,0,0,0,0,0,8/13/19,8/19/19,1
20190806,25009,Essex County,MA,100,0,0,0,0,0,8/6/19,8/12/19,1
20190730,25009,Essex County,MA,100,0,0,0,0,0,7/30/19,8/5/19,1
20190723,25009,Essex County,MA,100,0,0,0,0,0,7/23/19,7/29/19,1
20190716,25009,Essex County,MA,100,0,0,0,0,0,7/16/19,7/22/19,1
20190709,25009,Essex County,MA,100,0,0,0,0,0,7/9/19,7/15/19,1
20190702,25009,Essex County,MA,100,0,0,0,0,0,7/2/19,7/8/19,1
20190625,25009,Essex County,MA,100,0,0,0,0,0,6/25/19,7/1/19,1
20190618,25009,Essex County,MA,100,0,0,0,0,0,6/18/19,6/24/19,1
20190611,25009,Essex County,MA,100,0,0,0,0,0,6/11/19,6/17/19,1
20190604,25009,Essex County,MA,100,0,0,0,0,0,6/4/19,6/10/19,1
20190528,25009,Essex County,MA,100,0,0,0,0,0,5/28/19,6/3/19,1
20190521,25009,Essex County,MA,100,0,0,0,0,0,5/21/19,5/27/19,1
20190514,25009,Essex County,MA,100,0,0,0,0,0,5/14/19,5/20/19,1
20190507,25009,Essex County,MA,100,0,0,0,0,0,5/7/19,5/13/19,1
20190430,25009,Essex County,MA,100,0,0,0,0,0,4/30/19,5/6/19,1
20190423,25009,Essex County,MA,100,0,0,0,0,0,4/23/19,4/29/19,1
20190416,25009,Essex County,MA,100,0,0,0,0,0,4/16/19,4/22/19,1
20190409,25009,Essex County,MA,100,0,0,0,0,0,4/9/19,4/15/19,1
20190402,25009,Essex County,MA,100,0,0,0,0,0,4/2/19,4/8/19,1
20190326,25009,Essex County,MA,100,0,0,0,0,0,3/26/19,4/1/19,1
20190319,25009,Essex County,MA,100,0,0,0,0,0,3/19/19,3/25/19,1
20190312,25009,Essex County,MA,100,0,0,0,0,0,3/12/19,3/18/19,1
20190305,25009,Essex County,MA,100,0,0,0,0,0,3/5/19,3/11/19,1
20190226,25009,Essex County,MA,100,0,0,0,0,0,2/26/19,3/4/19,1
20190219,25009,Essex County,MA,100,0,0,0,0,0,2/19/19,2/25/19,1
20190212,25009,Essex County,MA,100,0,0,0,0,0,2/12/19,2/18/19,1
20190205,25009,Essex County,MA,100,0,0,0,0,0,2/5/19,2/11/19,1
20190129,25009,Essex County,MA,100,0,0,0,0,0,1/29/19,2/4/19,1
20190122,25009,Essex County,MA,100,0,0,0,0,0,1/22/19,1/28/19,1
20190115,25009,Essex County,MA,100,0,0,0,0,0,1/15/19,1/21/19,1
20190108,25009,Essex County,MA,100,0,0,0,0,0,1/8/19,1/14/19,1
20190101,25009,Essex County,MA,100,0,0,0,0,0,1/1/19,1/7/19,1
20181225,25009,Essex County,MA,100,0,0,0,0,0,12/25/18,12/31/18,1
20181218,25009,Essex County,MA,100,0,0,0,0,0,12/18/18,12/24/18,1
20181211,25009,Essex County,MA,100,0,0,0,0,0,12/11/18,12/17/18,1
20181204,25009,Essex County,MA,100,0,0,0,0,0,12/4/18,12/10/18,1
20181127,25009,Essex County,MA,100,0,0,0,0,0,11/27/18,12/3/18,1
20181120,25009,Essex County,MA,100,0,0,0,0,0,11/20/18,11/26/18,1
20181113,25009,Essex County,MA,100,0,0,0,0,0,11/13/18,11/19/18,1
20181106,25009,Essex County,MA,100,0,0,0,0,0,11/6/18,11/12/18,1
20181030,25009,Essex County,MA,100,0,0,0,0,0,10/30/18,11/5/18,1
20181023,25009,Essex County,MA,100,0,0,0,0,0,10/23/18,10/29/18,1
20181016,25009,Essex County,MA,100,0,0,0,0,0,10/16/18,10/22/18,1
20181009,25009,Essex County,MA,100,0,0,0,0,0,10/9/18,10/15/18,1
20181002,25009,Essex County,MA,100,0,0,0,0,0,10/2/18,10/8/18,1
20180925,25009,Essex County,MA,100,0,0,0,0,0,9/25/18,10/1/18,1
20180918,25009,Essex County,MA,100,0,0,0,0,0,9/18/18,9/24/18,1
20180911,25009,Essex County,MA,100,0,0,0,0,0,9/11/18,9/17/18,1
20180904,25009,Essex County,MA,100,0,0,0,0,0,9/4/18,9/10/18,1
20180828,25009,Essex County,MA,100,0,0,0,0,0,8/28/18,9/3/18,1
20180821,25009,Essex County,MA,100,0,0,0,0,0,8/21/18,8/27/18,1
20180814,25009,Essex County,MA,100,0,0,0,0,0,8/14/18,8/20/18,1
20180807,25009,Essex County,MA,100,0,0,0,0,0,8/7/18,8/13/18,1
20180731,25009,Essex County,MA,100,0,0,0,0,0,7/31/18,8/6/18,1
20180724,25009,Essex County,MA,0,100,0,0,0,0,7/24/18,7/30/18,1
20180717,25009,Essex County,MA,0,100,86.04,0,0,0,7/17/18,7/23/18,1
20180710,25009,Essex County,MA,0,100,0,0,0,0,7/10/18,7/16/18,1
20180703,25009,Essex County,MA,0.07,99.93,0,0,0,0,7/3/18,7/9/18,1
20180626,25009,Essex County,MA,0.07,99.93,0,0,0,0,6/26/18,7/2/18,1
20180619,25009,Essex County,MA,0.07,99.93,0,0,0,0,6/19/18,6/25/18,1
20180612,25009,Essex County,MA,34.58,65.42,0,0,0,0,6/12/18,6/18/18,1
20180605,25009,Essex County,MA,34.58,65.42,0,0,0,0,6/5/18,6/11/18,1
20180529,25009,Essex County,MA,100,0,0,0,0,0,5/29/18,6/4/18,1
20180522,25009,Essex County,MA,100,0,0,0,0,0,5/22/18,5/28/18,1
20180515,25009,Essex County,MA,100,0,0,0,0,0,5/15/18,5/21/18,1
20180508,25009,Essex County,MA,100,0,0,0,0,0,5/8/18,5/14/18,1
20180501,25009,Essex County,MA,100,0,0,0,0,0,5/1/18,5/7/18,1
20180424,25009,Essex County,MA,100,0,0,0,0,0,4/24/18,4/30/18,1
20180417,25009,Essex County,MA,100,0,0,0,0,0,4/17/18,4/23/18,1
20180410,25009,Essex County,MA,100,0,0,0,0,0,4/10/18,4/16/18,1
20180403,25009,Essex County,MA,100,0,0,0,0,0,4/3/18,4/9/18,1
20180327,25009,Essex County,MA,100,0,0,0,0,0,3/27/18,4/2/18,1
20180320,25009,Essex County,MA,100,0,0,0,0,0,3/20/18,3/26/18,1
20180313,25009,Essex County,MA,100,0,0,0,0,0,3/13/18,3/19/18,1
20180306,25009,Essex County,MA,100,0,0,0,0,0,3/6/18,3/12/18,1
20180227,25009,Essex County,MA,100,0,0,0,0,0,2/27/18,3/5/18,1
20180220,25009,Essex County,MA,100,0,0,0,0,0,2/20/18,2/26/18,1
20180213,25009,Essex County,MA,100,0,0,0,0,0,2/13/18,2/19/18,1
20180206,25009,Essex County,MA,100,0,0,0,0,0,2/6/18,2/12/18,1
20180130,25009,Essex County,MA,100,0,0,0,0,0,1/30/18,2/5/18,1
20180123,25009,Essex County,MA,100,0,0,0,0,0,1/23/18,1/29/18,1
20180116,25009,Essex County,MA,100,0,0,0,0,0,1/16/18,1/22/18,1
20180109,25009,Essex County,MA,100,0,0,0,0,0,1/9/18,1/15/18,1
20180102,25009,Essex County,MA,100,0,0,0,0,0,1/2/18,1/8/18,1
20171226,25009,Essex County,MA,100,0,0,0,0,0,12/26/17,1/1/18,1
20171219,25009,Essex County,MA,100,0,0,0,0,0,12/19/17,12/25/17,1
20171212,25009,Essex County,MA,100,0,0,0,0,0,12/12/17,12/18/17,1
20171205,25009,Essex County,MA,100,0,0,0,0,0,12/5/17,12/11/17,1
20171128,25009,Essex County,MA,100,0,0,0,0,0,11/28/17,12/4/17,1
20171121,25009,Essex County,MA,0.19,99.81,0,0,0,0,11/21/17,11/27/17,1
20171114,25009,Essex County,MA,0.19,99.81,0,0,0,0,11/14/17,11/20/17,1
20171107,25009,Essex County,MA,0.19,99.81,0,0,0,0,11/7/17,11/13/17,1
20171031,25009,Essex County,MA,0.19,99.81,0,0,0,0,10/31/17,11/6/17,1
20171024,25009,Essex County,MA,0,100,100,0,0,0,10/24/17,10/30/17,1
20171017,25009,Essex County,MA,0,100,1.53,0,0,0,10/17/17,10/23/17,1
20171010,25009,Essex County,MA,0,100,0,0,0,0,10/10/17,10/16/17,1
20171003,25009,Essex County,MA,0,100,0,0,0,0,10/3/17,10/9/17,1
20170926,25009,Essex County,MA,0,100,0,0,0,0,9/26/17,10/2/17,1
20170919,25009,Essex County,MA,77.56,22.44,0,0,0,0,9/19/17,9/25/17,1
20170912,25009,Essex County,MA,77.56,22.44,0,0,0,0,9/12/17,9/18/17,1
20170905,25009,Essex County,MA,77.56,22.44,0,0,0,0,9/5/17,9/11/17,1
20170829,25009,Essex County,MA,77.56,22.44,0,0,0,0,8/29/17,9/4/17,1
20170822,25009,Essex County,MA,77.56,22.44,0,0,0,0,8/22/17,8/28/17,1
20170815,25009,Essex County,MA,77.56,22.44,0,0,0,0,8/15/17,8/21/17,1
20170808,25009,Essex County,MA,77.56,22.44,0,0,0,0,8/8/17,8/14/17,1
20170801,25009,Essex County,MA,100,0,0,0,0,0,8/1/17,8/7/17,1
20170725,25009,Essex County,MA,100,0,0,0,0,0,7/25/17,7/31/17,1
20170718,25009,Essex County,MA,100,0,0,0,0,0,7/18/17,7/24/17,1
20170711,25009,Essex County,MA,100,0,0,0,0,0,7/11/17,7/17/17,1
20170704,25009,Essex County,MA,100,0,0,0,0,0,7/4/17,7/10/17,1
20170627,25009,Essex County,MA,100,0,0,0,0,0,6/27/17,7/3/17,1
20170620,25009,Essex County,MA,100,0,0,0,0,0,6/20/17,6/26/17,1
20170613,25009,Essex County,MA,100,0,0,0,0,0,6/13/17,6/19/17,1
20170606,25009,Essex County,MA,100,0,0,0,0,0,6/6/17,6/12/17,1
20170530,25009,Essex County,MA,100,0,0,0,0,0,5/30/17,6/5/17,1
20170523,25009,Essex County,MA,100,0,0,0,0,0,5/23/17,5/29/17,1
20170516,25009,Essex County,MA,100,0,0,0,0,0,5/16/17,5/22/17,1
20170509,25009,Essex County,MA,100,0,0,0,0,0,5/9/17,5/15/17,1
20170502,25009,Essex County,MA,99.82,0.18,0,0,0,0,5/2/17,5/8/17,1
20170425,25009,Essex County,MA,99.82,0.18,0,0,0,0,4/25/17,5/1/17,1
20170418,25009,Essex County,MA,0,100,0,0,0,0,4/18/17,4/24/17,1
20170411,25009,Essex County,MA,0,100,0,0,0,0,4/11/17,4/17/17,1
20170404,25009,Essex County,MA,0,100,0,0,0,0,4/4/17,4/10/17,1
20170328,25009,Essex County,MA,0,100,100,0,0,0,3/28/17,4/3/17,1
20170321,25009,Essex County,MA,0,100,100,0,0,0,3/21/17,3/27/17,1
20170314,25009,Essex County,MA,0,100,100,0.71,0,0,3/14/17,3/20/17,1
20170307,25009,Essex County,MA,0,100,100,0.71,0,0,3/7/17,3/13/17,1
20170228,25009,Essex County,MA,0,100,100,0.71,0,0,2/28/17,3/6/17,1
20170221,25009,Essex County,MA,0,100,100,0.71,0,0,2/21/17,2/27/17,1
20170214,25009,Essex County,MA,0,100,100,0.71,0,0,2/14/17,2/20/17,1
20170207,25009,Essex County,MA,0,100,100,0.71,0,0,2/7/17,2/13/17,1
20170131,25009,Essex County,MA,0,100,100,0.71,0,0,1/31/17,2/6/17,1
20170124,25009,Essex County,MA,0,100,100,0.71,0,0,1/24/17,1/30/17,1
20170117,25009,Essex County,MA,0,100,100,100,0,0,1/17/17,1/23/17,1
20170110,25009,Essex County,MA,0,100,100,100,0,0,1/10/17,1/16/17,1
20170103,25009,Essex County,MA,0,100,100,100,0,0,1/3/17,1/9/17,1
20161227,25009,Essex County,MA,0,100,100,100,96.51,0,12/27/16,1/2/17,1
20161220,25009,Essex County,MA,0,100,100,100,96.51,0,12/20/16,12/26/16,1
20161213,25009,Essex County,MA,0,100,100,100,96.51,0,12/13/16,12/19/16,1
20161206,25009,Essex County,MA,0,100,100,100,96.51,0,12/6/16,12/12/16,1
20161129,25009,Essex County,MA,0,100,100,100,96.51,0,11/29/16,12/5/16,1
20161122,25009,Essex County,MA,0,100,100,100,96.51,0,11/22/16,11/28/16,1
20161115,25009,Essex County,MA,0,100,100,100,96.51,0,11/15/16,11/21/16,1
